mz,rt_peak,label,rt_min,rt_max,mz_tolerance,polarity,inchi_key,indentification notes,adduct,Check
127.0502274,1.26,Thymine,0.76,1.76,10,positive,RWQNBRDOKXIBIV-UHFFFAOYSA-N,ionizes in both polarities. HILz: pks at rt +1 min is in src frags of uridine,[M+H]+,
113.0345774,1.39,Uracil,0.89,1.89,10,positive,ISAKRJDGNUQOIC-UHFFFAOYSA-N,ionizes in both polarities. HILz: pks at rt +1 min is in src frags of uridine,[M+H]+,
136.0617952,2.56,Adenine,2.06,3.06,10,positive,GFFGJBXGBJISGV-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk at rt +0.23 is in src frag adenosine,[M+H]+,
137.0458107,3.1,Hypoxanthine,2.6,3.6,10,positive,FDGQSTZJBFJUBT-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk in pos mode at rt +1.8 min is in src frag of inosine,[M+H]+,
112.0505618,4.83,Cytosine,4.33,5.33,10,positive,OPTASPLRGRRNAP-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk at rt +1.55 is in src frags of cytidine,[M+H]+,
269.0880695,5.43,Inosine,4.93,5.93,10,positive,UGQMRVRMYYASKQ-KQYNXXCUSA-N,ionizes in both polarities.,[M+H]+,
152.0567098,6.27,Guanine,5.77,6.77,10,positive,UYTPUPDQBNUYGX-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk at rt +2min is in src frag of guanosine,[M+H]+,
205.0682442,8.42,Mannitol,6.92,9.92,10,positive,FBPFZTCFMRRESA-KVTDHHQDSA-N,ionizes in both polarities.,[M+Na]+,
166.0862786,8.98,Phenylalanine,8.48,9.48,10,positive,COLNVLDHVKWLRT-QMMMGPOBSA-N,ionizes in both polarities.,[M+H]+,
132.1019287,9.32,Leucine,8.82,9.82,10,positive,ROHFNLRQFUQHCH-UHFFFAOYSA-N,ionizes in both polarities.,[M+H]+,
132.1019287,9.71,Isoleucine,9.21,10.21,10,positive,AGPKZVBTJJNPAG-WHFBIAKZSA-N,ionizes in both polarities.,[M+H]+,
205.0971776,10.16,Tryptophan,9.66,10.66,10,positive,QIVBCDIJIAJPQS-SECBINFHSA-N,ionizes in both polarities.,[M+H]+,
150.0583496,10.44,Methionine,9.94,10.94,10,positive,FFEARJCKVFRZRR-BYPYZUCNSA-N,ionizes in both polarities.,[M+H]+,
116.0706285,10.92,Proline,10.42,11.42,10,positive,ONIBWKKTOPOVIA-BYPYZUCNSA-N,ionizes in both polarities.,[M+H]+,
118.0862786,11.12,Valine,10.62,11.62,10,positive,KZSNJWFQEVHDMF-BYPYZUCNSA-N,ionizes in both polarities. HILz: pk at rt -2.5 is betaine (isomer),[M+H]+,
182.0811932,11.86,Tyrosine,11.36,12.36,10,positive,OUYCCCASQSFEME-QMMMGPOBSA-N,ionizes in both polarities.,[M+H]+,
90.05497846,13.41,Alanine,12.91,13.91,10,positive,QNAYBMKLOCPYGJ-REOHCLBHSA-N,ionizes in both polarities.,[M+H]+,
120.0655431,13.49,Threonine,12.99,13.99,10,positive,AYFVYJQAPQTCCC-GBXIJSLDSA-N,ionizes in both polarities.,[M+H]+,
76.0393284,14.1,Glycine,13.6,14.6,10,positive,DHMQDGOQFOQNFH-UHFFFAOYSA-N,ionizes in both polarities.,[M+H]+,
106.0498931,14.31,Serine,13.81,14.81,10,positive,MTCFGRXMJLQNBG-REOHCLBHSA-N,ionizes in both polarities.,[M+H]+,
147.0764422,14.31,Glutamine,13.81,14.81,10,positive,ZDXPYRJPNDTMRX-VKHMYHEASA-N,ionizes in both polarities.,[M+H]+,
133.0607921,14.37,Asparagine,13.87,14.87,10,positive,DCXYFEDJOCDNAF-REOHCLBHSA-N,ionizes in both polarities.,[M+H]+,
365.1054115,14.22,Trehalose,13.22,15.22,10,positive,HDTRYLNUVZCQOY-LIZSDCNHSA-N,ionizes in both polarities. HILz: pk at rt -1.50 is sucrose (isomer),[M+Na]+,
156.0767765,14.88,Histidine,14.38,15.38,10,positive,HNDVDQJCIGZPNO-YFKPBYRVSA-N,ionizes in both polarities.,[M+H]+,
148.0604578,15.94,Glutamic acid,15.44,16.44,10,positive,WHUUTDBJXJRKMK-VKHMYHEASA-N,ionizes in both polarities.,[M+H]+,
134.0448077,16.13,Aspartic acid,15.63,16.63,10,positive,CKLJMWTZIZZHCS-REOHCLBHSA-N,ionizes in both polarities.,[M+H]+,
241.0311489,16.9,Cystine,16.4,17.4,10,positive,LEVWYRKDKASIDU-IMJSIDKUSA-N,ionizes in both polarities.,[M+H]+,
175.1189757,16.94,Arginine,16.44,17.44,10,positive,ODKSFYDXXFIFQN-BYPYZUCNSA-N,ionizes in both polarities.,[M+H]+,
