Reaction,Flux
23CN2P1,0.0
23CN2P2,0.0
23CN2P3,0.0
23CN2P4,0.0
26DPAi,0.0
3AMBAt2,0.0
3NUCLE1,0.0
3NUCLE2,0.0
3NUCLE3,0.0
3NUCLE4,0.0
ABTA,0.03974232094448276
ABUTD,0.0
MACCOAT,0.0
ACACT1r,2.8322671901120664
ACACT2r,-0.12093656809943813
ACACT3r,-0.12093656809943817
ACACT4r,-0.12093656809943817
ACACT5r_1,-0.12093656809943817
ACACT6r_1,-0.12093656809943817
ACACT7r,-0.09826096158079344
ACCOAC,3.4164580488091407
ACGK,0.0
ACHBS,0.15755049472295457
ACLS,2.2238696141966017
ACOAD1,4.829095530614682
ACOADH2,0.0
ACOAD2,0.12093656809943815
ACOAD20,0.0
ACOAD3,0.12093656809943817
ACOAD4_1,-0.12093656809943817
ACOAD5_1,-0.12093656809943816
ACOAD6,0.12093656809943816
ACOAD7,0.09826096158079344
ACODA_1,0.0
ACONT,0.0
ACOTA,0.0
ACPS1,0.0
ACPpds,0.0
ACS,0.0
ACS2,0.0
ACTD2,0.0
ADADir,0.0
ADCS,0.0
ADD,0.0
ADK1,0.0
ADK2,0.0
ADMDC,0.0
ADNK1,0.0
ADNt2,-0.1813380281690141
ADPDA,-0.3576149673031058
ADPRDP,0.0
ADPT,0.0
ADSL1r,-0.03782574267177117
ADSL2r,0.0
ADSS,0.03782574267177117
AGMT,0.0
AGPATr_BS,-0.37792677531074576
AGPR,0.0
AHCYSNS,0.0
AHMMPS_1,0.0
AHSERL3,0.0
AHSERL4,0.0
AICART,0.0
AIRC1,0.0
ALAALAr,0.2613437410216943
ALAD_L,0.0
ALAR,0.0
ALATA_L,0.0
DALAt2r,0.0
ALAt2r,0.0
ALCD19y,2.068235888863686
ALCD19_L,0.0
ALCD2y,0.0
ALDD10,0.0
ALDD11,0.0
ALDD12,0.0
ALDD13,0.0
ALDD14,0.0
ALDD15,0.0
ALDD16,0.0
ALDD17,0.0
ALDD18,0.0
ALDD1,0.0
ALDD20x_1,0.0
ALDD2x,0.0
ALDD3,0.0
GLXO1,0.0
ALDD31_1,0.0
ALDD32,0.0
ALDD4,0.0
ALDD4x,0.0
ALDD5,0.0
ALDD6,0.0
ALDD7,0.0
ALDD8,0.0
ALDD9,0.0
ALLTN,2.312410733880474
AMAOTr,0.0
AMMQT7,0.0
ANPRT,0.0
ANS,0.0
ANTIMt1,0.0
AOXSr,0.0
APATi,0.35761496730310594
APRAUR,0.0
APSR,0.0
APTA1i,0.35761496730310594
ARABRr,0.0
ARGDC,0.0
ARGN_1,1.2882751741883174
ARGSL,-2.5800802109034726
ARGSS,0.0
ARGabc,0.9941314553990611
ARSNAt1,0.0
ARSt1,0.0
ASAD,0.0
ASNS1,0.0
ASPCT,0.0
ASPK,-1.4119864848218855
ASPO6,0.0
ASPO1,0.0
ASPT,0.0
ASPTA,-3.73122527622962
ATPPRT,0.0
BETALDHx,0.0
BILEt4,0.0
BTDD_RR,0.0
BTS_1,0.0
CA2abc1,0.0
CAT,1.2361951279996424
CAt4,0.0
CBPS,0.0
CD2abc1,0.0
CD2t4,0.0
CDGPT_BS,0.07305647701174266
CDPDSP_BS,0.19669051503161486
CDPMEK,0.0
CHOLD2,0.0
CHORM,0.5189988525250216
CHORS,0.0
CITt10,0.31415352231733956
CITt11,0.0
CITt12,0.0
CITt13,0.0
CITt14,0.0
CITt15,0.0
CLPNS2_BS,0.001756165312782276
CPPPGO,0.0
CRO4t3,0.0
CS,0.3895739106371765
CSNt2,0.2834507042253521
CTPS1,0.0
CTPS2,0.3107414256372865
CYOR3m,0.0
CYSS_2,0.0
CYSTGL,0.1575504947229546
CYSTL,0.0
CYSTS,0.1575504947229546
CYTB_B2,0.0
CYTD,0.38561265575115666
CYTDK1,0.0
CYTDK2,0.0
ITCY,0.0
CYTDt2,0.0
CYTK1,0.0
CYTK2,0.0
Cut1,0.0
DAAOP,0.0
DADK,-1.3094356394895728
DADNK,1.3094356394895728
DAGK_BS,0.0
DDPA,0.0
DALAOX,0.0
DAPDC,0.0
DAPE,0.3576149673031058
DB4PS,0.0
DCMPDA,0.0
CMPDAi,0.0
DCYTD,0.0
DDGLK,0.0
DGK1,-2.3048995764777236
DGNSK,2.304899576477723
DHAD1,2.223869614196602
DHAD2,0.15755049472295454
DHAD3,0.0
DHBD,0.0
DHDPRy,0.3576149673031059
DHDPS,0.35761496730310594
FOLR2,12.394596288521473
DHFR,12.394596288521472
DHFS,0.0
DHNPA_1,0.0
DHORTS,0.0
DHPPDA,0.0
FOLD3,0.0
DHQS,0.0
DINSK,0.0
DIPEPabc1,0.0
DIPEPabc10,0.0
DIPEPabc11,0.0
DIPEPabc12,0.0
DIPEPabc13,0.0
